2025-10-25 20:42:53 | INFO     | knowledge:load_knowledge:55 - 当前知识库文件列表: []
2025-10-25 20:43:28 | INFO     | __main__:llm_reply:32 - 用户查询问题:晋升
2025-10-25 20:43:28 | INFO     | combine_client:get_chain:71 - collection: None
2025-10-25 20:43:28 | INFO     | combine_client:get_chain:77 - len: []####:0
2025-10-25 20:43:30 | INFO     | combine_client:get_chain:94 - 产生一个普通问答链......
2025-10-25 20:43:30 | DEBUG    | combine_client:get_chain:95 - normal_chain: first=ChatPromptTemplate(input_variables=['input'], optional_variables=['chat_history'], input_types={'chat_history': list[typing.Annotated[typing.Union[typing.Annotated[langchain_core.messages.ai.AIMessage, Tag(tag='ai')], typing.Annotated[langchain_core.messages.human.HumanMessage, Tag(tag='human')], typing.Annotated[langchain_core.messages.chat.ChatMessage, Tag(tag='chat')], typing.Annotated[langchain_core.messages.system.SystemMessage, Tag(tag='system')], typing.Annotated[langchain_core.messages.function.FunctionMessage, Tag(tag='function')], typing.Annotated[langchain_core.messages.tool.ToolMessage, Tag(tag='tool')], typing.Annotated[langchain_core.messages.ai.AIMessageChunk, Tag(tag='AIMessageChunk')], typing.Annotated[langchain_core.messages.human.HumanMessageChunk, Tag(tag='HumanMessageChunk')], typing.Annotated[langchain_core.messages.chat.ChatMessageChunk, Tag(tag='ChatMessageChunk')], typing.Annotated[langchain_core.messages.system.SystemMessageChunk, Tag(tag='SystemMessageChunk')], typing.Annotated[langchain_core.messages.function.FunctionMessageChunk, Tag(tag='FunctionMessageChunk')], typing.Annotated[langchain_core.messages.tool.ToolMessageChunk, Tag(tag='ToolMessageChunk')]], FieldInfo(annotation=NoneType, required=True, discriminator=Discriminator(discriminator=<function _get_type at 0x0000013CADBF2480>, custom_error_type=None, custom_error_message=None, custom_error_context=None))]]}, partial_variables={'chat_history': []}, messages=[SystemMessagePromptTemplate(prompt=PromptTemplate(input_variables=[], input_types={}, partial_variables={}, template='你是一个帮助人们解答各种问题的助手。'), additional_kwargs={}), MessagesPlaceholder(variable_name='chat_history', optional=True), HumanMessagePromptTemplate(prompt=PromptTemplate(input_variables=['input'], input_types={}, partial_variables={}, template='{input}'), additional_kwargs={})]) middle=[ChatOpenAI(client=<openai.resources.chat.completions.completions.Completions object at 0x0000013CBBCB8FD0>, async_client=<openai.resources.chat.completions.completions.AsyncCompletions object at 0x0000013CBBCB3050>, root_client=<openai.OpenAI object at 0x0000013CBAA50210>, root_async_client=<openai.AsyncOpenAI object at 0x0000013CBAA50F50>, model_name='qwen-max-latest', temperature=0.7, model_kwargs={}, openai_api_key=SecretStr('**********'), openai_api_base='https://dashscope.aliyuncs.com/compatible-mode/v1', max_tokens=4000)] last=RunnableGenerator(streaming_parse)
2025-10-25 20:43:30 | DEBUG    | combine_client:get_chain:107 - 当前的处理链: bound=RunnableBinding(bound=RunnableBinding(bound=RunnableAssign(mapper={
  chat_history: RunnableBinding(bound=RunnableLambda(_enter_history), kwargs={}, config={'run_name': 'load_history'}, config_factories=[])
}), kwargs={}, config={'run_name': 'insert_history'}, config_factories=[])
| RunnableBinding(bound=RunnableLambda(_call_runnable_sync), kwargs={}, config={'run_name': 'check_sync_or_async'}, config_factories=[]), kwargs={}, config={'run_name': 'RunnableWithMessageHistory'}, config_factories=[]) kwargs={} config={} config_factories=[] get_session_history=<function CombineClient.get_chain.<locals>.<lambda> at 0x0000013CBBCE2660> input_messages_key='input' output_messages_key='answer' history_messages_key='chat_history' history_factory_config=[ConfigurableFieldSpec(id='session_id', annotation=<class 'str'>, name='Session ID', description='Unique identifier for a session.', default='', is_shared=True, dependencies=None)]
2025-10-25 20:43:30 | DEBUG    | __main__:llm_reply:36 - chat_history:[['晋升', '']]
